
HepMC::Version 2.06.09
HepMC::IO_GenEvent-START_EVENT_LISTING
E 9 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 2.1480010822415352e-02 -1.0012339800596237e-01 1.5828350067138672e+01 1.5828680038452148e+01 -6.3382875047760445e-03 1 0 0 0 0
P 10002 -11 -2.1482339128851891e-02 1.0012249648571014e-01 2.9067520141601562e+01 2.9067699432373047e+01 -7.9307521175103410e-03 1 0 0 0 0
E 10 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -7.0488676428794861e-02 7.8573562204837799e-02 2.4210500717163086e+01 2.4210729598999023e+01 -7.7277479979025827e-03 1 0 0 0 0
P 10002 -11 6.7327506840229034e-02 -7.5156502425670624e-02 1.8476530075073242e+01 1.8476800918579102e+01 -1.3150030975810884e-02 1 0 0 0 0
E 11 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -8.8905602693557739e-02 5.7703059166669846e-02 1.9069200515747070e+01 1.9069490432739258e+01 -1.3296415371843152e-02 1 0 0 0 0
P 10002 -11 8.8193863630294800e-02 -5.7169150561094284e-02 2.5646709442138672e+01 2.5646919250488281e+01 -1.6871211468569316e-02 1 0 0 0 0
E 12 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 6.0365211218595505e-02 -8.8522642850875854e-02 2.3355970382690430e+01 2.3356210708618164e+01 -1.5939534668782049e-02 1 0 0 0 0
P 10002 -11 -6.0365211218595505e-02 8.8522642850875854e-02 2.1587810516357422e+01 2.1588079452514648e+01 1.1460406200755979e-02 1 0 0 0 0
E 13 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 1.0092840343713760e-01 6.9790361449122429e-03 1.5029339790344238e+01 1.5029680252075195e+01 -1.1417404987153106e-03 1 0 0 0 0
P 10002 -11 -1.0093870013952255e-01 -6.9795572198927402e-03 2.9912889480590820e+01 2.9913059234619141e+01 -9.0354641498766146e-03 1 0 0 0 0
E 14 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -9.2507213354110718e-02 -4.6184450387954712e-02 1.6936279296875000e+01 1.6936590194702148e+01 -1.2632753302155532e-02 1 0 0 0 0
P 10002 -11 9.2582628130912781e-02 4.5941080898046494e-02 2.7259080886840820e+01 2.7259279251098633e+01 1.1505133647776042e-02 1 0 0 0 0
E 15 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -1.0290779918432236e-01 1.0040589608252048e-02 1.6517789840698242e+01 1.6518119812011719e+01 1.4493927257604499e-02 1 0 0 0 0
P 10002 -11 1.0290779918432236e-01 -1.0040589608252048e-02 2.8425989151000977e+01 2.8426179885864258e+01 1.2363741986017968e-02 1 0 0 0 0
E 16 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -8.7108336389064789e-02 5.4704919457435608e-02 1.6127630233764648e+01 1.6127950668334961e+01 -1.5642483010831033e-02 1 0 0 0 0
P 10002 -11 8.7113372981548309e-02 -5.4709590971469879e-02 2.8815019607543945e+01 2.8815200805664062e+01 -1.1806417560906281e-02 1 0 0 0 0
E 17 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -9.1306917369365692e-02 -4.2291060090065002e-02 2.0859819412231445e+01 2.0860069274902344e+01 1.7284556515476071e-02 1 0 0 0 0
P 10002 -11 9.2137992382049561e-02 4.0834430605173111e-02 2.4059329986572266e+01 2.4059539794921875e+01 -7.8179095115160340e-03 1 0 0 0 0
E 18 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -2.8218610212206841e-02 9.9838949739933014e-02 1.6794500350952148e+01 1.6794820785522461e+01 -9.6237313181229251e-04 1 0 0 0 0
P 10002 -11 2.8218610212206841e-02 -9.9838949739933014e-02 2.8149280548095703e+01 2.8149469375610352e+01 -1.1547849216866394e-02 1 0 0 0 0
E 19 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 9.8946668207645416e-02 2.8772639110684395e-02 1.6286050796508789e+01 1.6286380767822266e+01 1.1386839581150551e-02 1 0 0 0 0
P 10002 -11 -9.8983570933341980e-02 -2.8755839914083481e-02 2.8654769897460938e+01 2.8654949188232422e+01 -1.8696039567315460e-02 1 0 0 0 0
E 20 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 1.0212559998035431e-01 1.1755519546568394e-02 1.8980680465698242e+01 1.8980960845947266e+01 8.7099961616254988e-03 1 0 0 0 0
P 10002 -11 -9.9261157214641571e-02 -1.0177129879593849e-02 2.1449720382690430e+01 2.1449949264526367e+01 -1.1721610564675763e-02 1 0 0 0 0
E 21 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 1.0498479753732681e-01 4.8289201222360134e-03 1.8011970520019531e+01 1.8012279510498047e+01 9.2749162587333570e-03 1 0 0 0 0
P 10002 -11 -1.0498479753732681e-01 -4.8289201222360134e-03 2.6931810379028320e+01 2.6932010650634766e+01 -1.6054040506869163e-02 1 0 0 0 0
E 22 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 8.9711301028728485e-02 5.7140171527862549e-02 2.5320390701293945e+01 2.5320619583129883e+01 1.6664053321489961e-02 1 0 0 0 0
P 10002 -11 -8.9710861444473267e-02 -5.7136878371238708e-02 1.9622880935668945e+01 1.9623170852661133e+01 8.0892372066755074e-03 1 0 0 0 0
E 23 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -7.8311286866664886e-02 -7.2277523577213287e-02 1.9982679367065430e+01 1.9982969284057617e+01 1.5166495395135119e-02 1 0 0 0 0
P 10002 -11 7.8311987221240997e-02 7.2276048362255096e-02 2.4960979461669922e+01 2.4961210250854492e+01 1.2841609958969541e-02 1 0 0 0 0
E 24 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 6.1515178531408310e-03 -1.0666319727897644e-01 2.0666109085083008e+01 2.0666379928588867e+01 -1.4840572607983164e-02 1 0 0 0 0
P 10002 -11 -4.9284282140433788e-03 8.8626451790332794e-02 2.0154350280761719e+01 2.0154550552368164e+01 1.3920882237528021e-02 1 0 0 0 0
E 25 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -8.2092963159084320e-02 -6.7623309791088104e-02 2.5328849792480469e+01 2.5329069137573242e+01 -1.4163357650673031e-02 1 0 0 0 0
P 10002 -11 8.2092963159084320e-02 6.7623309791088104e-02 1.9614929199218750e+01 1.9615219116210938e+01 7.8307072040850675e-03 1 0 0 0 0
E 26 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -8.7645001709461212e-02 6.1269208788871765e-02 2.0815769195556641e+01 2.0816040039062500e+01 -1.2643460835218447e-02 1 0 0 0 0
P 10002 -11 8.7645001709461212e-02 -6.1269208788871765e-02 2.4128009796142578e+01 2.4128250122070312e+01 1.2714879610682531e-02 1 0 0 0 0
E 27 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 3.5525389015674591e-02 9.6275292336940765e-02 2.8988889694213867e+01 2.8989070892333984e+01 -5.0485357004819882e-03 1 0 0 0 0
P 10002 -11 -3.5525389015674591e-02 -9.6275292336940765e-02 1.5954890251159668e+01 1.5955220222473145e+01 -1.2506450815126492e-03 1 0 0 0 0
E 28 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 1.3636110350489616e-02 1.0243190079927444e-01 1.6471549987792969e+01 1.6471879959106445e+01 1.3861783547943240e-02 1 0 0 0 0
P 10002 -11 -1.3636110350489616e-02 -1.0243190079927444e-01 2.8472230911254883e+01 2.8472419738769531e+01 8.6301244459735978e-03 1 0 0 0 0
E 29 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -4.4624779373407364e-02 -9.6072882413864136e-02 1.9172460556030273e+01 1.9172750473022461e+01 -1.0219658658909189e-02 1 0 0 0 0
P 10002 -11 4.4601269066333771e-02 9.6063181757926941e-02 2.5771089553833008e+01 2.5771310806274414e+01 1.3655541874041902e-02 1 0 0 0 0
E 30 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 1.1056640185415745e-02 1.0555060207843781e-01 1.9278299331665039e+01 1.9278589248657227e+01 -9.2131279144484386e-03 1 0 0 0 0
P 10002 -11 -1.1056150309741497e-02 -1.0554660111665726e-01 2.5664520263671875e+01 2.5664739608764648e+01 -1.8714160902947574e-03 1 0 0 0 0
E 31 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 5.5323969572782516e-03 -1.0310050100088120e-01 2.8537420272827148e+01 2.8537609100341797e+01 1.0817357452653928e-02 1 0 0 0 0
P 10002 -11 -5.5323969572782516e-03 1.0310050100088120e-01 1.6406360626220703e+01 1.6406690597534180e+01 1.2924584665257003e-02 1 0 0 0 0
E 32 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 8.3212733268737793e-02 -6.3490420579910278e-02 1.7590169906616211e+01 1.7590480804443359e+01 -4.2195520786886447e-03 1 0 0 0 0
P 10002 -11 -8.3202309906482697e-02 6.3483342528343201e-02 2.7350009918212891e+01 2.7350200653076172e+01 -2.2793024537997437e-02 1 0 0 0 0
E 33 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 1.0696049779653549e-01 -5.0488221459090710e-03 2.3645389556884766e+01 2.3645629882812500e+01 -1.0038952812685241e-02 1 0 0 0 0
P 10002 -11 -1.0696320235729218e-01 5.0489548593759537e-03 2.1297809600830078e+01 2.1298080444335938e+01 8.3786389893248537e-03 1 0 0 0 0
E 34 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 4.0012691169977188e-02 -9.5327109098434448e-02 2.7683769226074219e+01 2.7683969497680664e+01 2.0007818364450661e-02 1 0 0 0 0
P 10002 -11 -4.0133960545063019e-02 9.5841690897941589e-02 1.7024080276489258e+01 1.7024389266967773e+01 -1.6604565825818506e-02 1 0 0 0 0
E 35 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -5.9999670833349228e-02 8.2164198160171509e-02 1.5374890327453613e+01 1.5375229835510254e+01 9.4338527965361872e-03 1 0 0 0 0
P 10002 -11 6.0000490397214890e-02 -8.2165576517581940e-02 2.9568719863891602e+01 2.9568899154663086e+01 1.5861542333655668e-02 1 0 0 0 0
E 36 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 8.4198333323001862e-02 6.5672531723976135e-02 2.0581710815429688e+01 2.0581989288330078e+01 7.7932150791539100e-03 1 0 0 0 0
P 10002 -11 -8.4258668124675751e-02 -6.5655022859573364e-02 2.4338300704956055e+01 2.4338529586791992e+01 -1.6397039246891270e-02 1 0 0 0 0
E 37 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 1.0258120298385620e-01 1.2287779711186886e-02 1.8402500152587891e+01 1.8402790069580078e+01 -1.8476195601129894e-03 1 0 0 0 0
P 10002 -11 -1.0200549662113190e-01 -1.1327469721436501e-02 2.6514049530029297e+01 2.6514249801635742e+01 9.3075121824842295e-03 1 0 0 0 0
E 38 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 2.0018480718135834e-02 -1.0442549735307693e-01 2.4893980026245117e+01 2.4894210815429688e+01 1.3607053240178118e-02 1 0 0 0 0
P 10002 -11 -2.0149869844317436e-02 1.0464499890804291e-01 1.9992910385131836e+01 1.9993190765380859e+01 -1.2053217544504719e-02 1 0 0 0 0
E 39 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 8.9385986328125000e-02 4.9621209502220154e-02 1.6105009078979492e+01 1.6105339050292969e+01 1.3280508102609992e-02 1 0 0 0 0
P 10002 -11 -9.0056173503398895e-02 -4.9994770437479019e-02 2.8715089797973633e+01 2.8715280532836914e+01 1.8557542295688664e-02 1 0 0 0 0
E 40 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -7.2511307895183563e-02 -7.6633356511592865e-02 2.0831029891967773e+01 2.0831300735473633e+01 1.2385902732792529e-02 1 0 0 0 0
P 10002 -11 7.3292359709739685e-02 7.7975481748580933e-02 2.3811429977416992e+01 2.3811670303344727e+01 -2.6229733510979444e-03 1 0 0 0 0
E 41 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 1.4821600168943405e-02 -7.5190372765064240e-02 1.7773939132690430e+01 1.7774110794067383e+01 1.5131265985768019e-02 1 0 0 0 0
P 10002 -11 -9.2418733984231949e-03 1.0537680238485336e-01 2.0034229278564453e+01 2.0034509658813477e+01 6.6933023661016984e-03 1 0 0 0 0
E 42 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 1.0372089454904199e-03 -1.0439690202474594e-01 1.7346099853515625e+01 1.7346410751342773e+01 -1.0675335563105910e-02 1 0 0 0 0
P 10002 -11 -1.0372089454904199e-03 1.0439690202474594e-01 2.7597679138183594e+01 2.7597879409790039e+01 1.2422327649543832e-02 1 0 0 0 0
E 43 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -8.1075467169284821e-02 -6.1276219785213470e-02 1.5314749717712402e+01 1.5315079689025879e+01 -1.4867462695141402e-02 1 0 0 0 0
P 10002 -11 7.4704147875308990e-02 5.6548450142145157e-02 2.7211429595947266e+01 2.7211589813232422e+01 -7.6764903154396182e-03 1 0 0 0 0
E 44 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 1.0053019970655441e-01 -3.7234541028738022e-02 2.2953060150146484e+01 2.2953310012817383e+01 -4.7374928469421703e-03 1 0 0 0 0
P 10002 -11 -1.0053019970655441e-01 3.7234541028738022e-02 2.1990720748901367e+01 2.1990989685058594e+01 1.8317753511696809e-02 1 0 0 0 0
E 45 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -8.6808830499649048e-02 -5.2577231079339981e-02 1.5218620300292969e+01 1.5218959808349609e+01 5.8021884530595012e-03 1 0 0 0 0
P 10002 -11 8.6808830499649048e-02 5.2577231079339981e-02 2.9725160598754883e+01 2.9725330352783203e+01 -1.4428373300435964e-02 1 0 0 0 0
E 46 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 8.0196499824523926e-02 -6.4009822905063629e-02 2.8779710769653320e+01 2.8779890060424805e+01 -1.4450978282367558e-02 1 0 0 0 0
P 10002 -11 -8.0204248428344727e-02 6.4009100198745728e-02 1.6164060592651367e+01 1.6164390563964844e+01 1.1729241944064897e-02 1 0 0 0 0
E 47 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -6.7943282425403595e-02 -7.9941757023334503e-02 2.7115819931030273e+01 2.7116020202636719e+01 -1.2077930229111836e-02 1 0 0 0 0
P 10002 -11 6.7943282425403595e-02 7.9941757023334503e-02 1.7827959060668945e+01 1.7828269958496094e+01 8.8583284898719524e-03 1 0 0 0 0
E 48 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -6.9410473108291626e-02 -8.1644542515277863e-02 2.1997119903564453e+01 2.1997379302978516e+01 -8.4556361969149590e-03 1 0 0 0 0
P 10002 -11 6.9466233253479004e-02 8.1637568771839142e-02 2.2932170867919922e+01 2.2932420730590820e+01 -5.5136957619853740e-03 1 0 0 0 0
E 49 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -1.0219500213861465e-01 1.3097720220685005e-02 1.6245700836181641e+01 1.6246030807495117e+01 1.0294203733169279e-02 1 0 0 0 0
P 10002 -11 1.0219500213861465e-01 -1.3097720220685005e-02 2.8698080062866211e+01 2.8698259353637695e+01 -1.8020398515880321e-02 1 0 0 0 0
E 50 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 1.0653010010719299e-01 8.3065014332532883e-03 2.4350400924682617e+01 2.4350639343261719e+01 1.3913038007049069e-02 1 0 0 0 0
P 10002 -11 -1.0653010010719299e-01 -8.3065014332532883e-03 2.0593379974365234e+01 2.0593660354614258e+01 1.1418074664982467e-02 1 0 0 0 0
E 51 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -7.7996917068958282e-02 7.3583111166954041e-02 2.2500019073486328e+01 2.2500270843505859e+01 -1.2971871489636203e-02 1 0 0 0 0
P 10002 -11 7.7996917068958282e-02 -7.3583111166954041e-02 2.2443759918212891e+01 2.2444019317626953e+01 1.2077678215908777e-02 1 0 0 0 0
E 52 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 2.4104079231619835e-02 7.6550647616386414e-02 1.7011859893798828e+01 1.7012050628662109e+01 6.9668956987889042e-03 1 0 0 0 0
P 10002 -11 -3.2408170402050018e-02 -1.0161949694156647e-01 2.2245559692382812e+01 2.2245819091796875e+01 1.2815066133365697e-02 1 0 0 0 0
E 53 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 8.4055572748184204e-02 -5.8495640754699707e-02 1.5808589935302734e+01 1.5808919906616211e+01 -7.3626113522338244e-03 1 0 0 0 0
P 10002 -11 -8.4055572748184204e-02 5.8495640754699707e-02 2.9135200500488281e+01 2.9135370254516602e+01 -2.4401130694931945e-02 1 0 0 0 0
E 54 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -8.4393180906772614e-02 5.4011620581150055e-02 2.1324050903320312e+01 2.1324279785156250e+01 -1.6674408946320052e-02 1 0 0 0 0
P 10002 -11 8.6029157042503357e-02 -6.1944749206304550e-02 2.2208150863647461e+01 2.2208410263061523e+01 1.6836333188933007e-02 1 0 0 0 0
E 55 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
